name,mos
14-2-2-submit-74766-crop,1.93
14-2-2-submit-75090-crop,2.675
15-1-2-submit-00000-crop,3.545
15-1-2-submit-73479-crop,2.73
15-1-2-submit-73549-crop,3.24
15-1-2-submit-74734-crop,2.96
15-1-2-submit-74766-crop,1.93
15-1-2-submit-75090-crop,2.675
15-2-1-submit-00000-crop,3.545
15-2-1-submit-73479-crop,2.73
15-2-1-submit-73549-crop,3.24
15-2-1-submit-74734-crop,2.96
15-2-1-submit-74766-crop,1.93
15-2-1-submit-75090-crop,2.675
16-1-2-submit-00000-crop,3.545
16-1-2-submit-73479-crop,2.73
16-1-2-submit-73549-crop,3.24
16-1-2-submit-74734-crop,2.96
16-1-2-submit-74766-crop,1.93
16-1-2-submit-75090-crop,2.675
16-2-3-submit-00000-crop,3.545
16-2-3-submit-73479-crop,2.73
16-2-3-submit-73549-crop,3.24
16-2-3-submit-74734-crop,2.96
16-2-3-submit-74766-crop,1.93
16-2-3-submit-75090-crop,2.675
18-1-1-submit-00000-crop,3.545
18-1-1-submit-73479-crop,2.73
18-1-1-submit-73549-crop,3.24
18-1-1-submit-74734-crop,2.96
18-1-1-submit-74766-crop,1.93
18-1-1-submit-75090-crop,2.675
18-2-2-submit-00000-crop,3.545
18-2-2-submit-73479-crop,2.73
18-2-2-submit-73549-crop,3.24
18-2-2-submit-74734-crop,2.96
18-2-2-submit-74766-crop,1.93
18-2-2-submit-75090-crop,2.675
19-1-1-submit-00000-crop,3.545
19-1-1-submit-73479-crop,2.73
19-1-1-submit-73549-crop,3.24
19-1-1-submit-74734-crop,2.96
19-1-1-submit-74766-crop,1.93
19-1-1-submit-75090-crop,2.675
19-2-2-submit-00000-crop,3.545
19-2-2-submit-73479-crop,2.73
19-2-2-submit-73549-crop,3.24
19-2-2-submit-74734-crop,2.96
19-2-2-submit-74766-crop,1.93
19-2-2-submit-75090-crop,2.675
20-1-2-submit-00000-crop,3.545
20-1-2-submit-73479-crop,2.73
20-1-2-submit-73549-crop,3.24
20-1-2-submit-74734-crop,2.96
20-1-2-submit-74766-crop,1.93
20-1-2-submit-75090-crop,2.675
20-2-1-submit-00000-crop,3.545
20-2-1-submit-73479-crop,2.73
20-2-1-submit-73549-crop,3.24
20-2-1-submit-74734-crop,2.96
20-2-1-submit-74766-crop,1.93
20-2-1-submit-75090-crop,2.675
21-1-1-submit-00000-crop,3.545
21-1-1-submit-73479-crop,2.73
21-1-1-submit-73549-crop,3.24
21-1-1-submit-74734-crop,2.96
21-1-1-submit-74766-crop,1.93
21-1-1-submit-75090-crop,2.675
21-2-2-submit-00000-crop,3.545
21-2-2-submit-73479-crop,2.73
21-2-2-submit-73549-crop,3.24
21-2-2-submit-74734-crop,2.96
21-2-2-submit-74766-crop,1.93
21-2-2-submit-75090-crop,2.675
22-1-1-submit-00000-crop,3.545
22-1-1-submit-73479-crop,2.73
22-1-1-submit-73549-crop,3.24
22-1-1-submit-74734-crop,2.96
22-1-1-submit-74766-crop,1.93
22-1-1-submit-75090-crop,2.675
22-2-2-submit-00000-crop,3.545
22-2-2-submit-73479-crop,2.73
22-2-2-submit-73549-crop,3.24
22-2-2-submit-74734-crop,2.96
22-2-2-submit-74766-crop,1.93
22-2-2-submit-75090-crop,2.675
