Unnamed: 0,name,width,height,framerate,mos
134,14-1-6-submit-92584-crop,498,498,30.0,1.805
135,14-1-6-submit-93014-crop,498,498,30.0,3.87
136,14-1-6-submit-93056-crop,498,498,30.0,3.915
137,14-1-6-submit-93059-crop,498,498,30.0,4.04
138,14-1-6-submit-93060-crop,498,498,30.0,3.97
139,14-1-6-submit-93062-crop,498,498,30.0,3.96
140,14-1-6-submit-93065-crop,498,498,30.0,3.955
141,14-1-6-submit-93110-crop,498,498,30.0,3.72
142,14-1-6-submit-93169-crop,498,498,30.0,2.51
143,14-1-6-submit-93170-crop,498,498,30.0,2.6
144,14-2-6-submit-00000-crop,586,586,30.0,3.79
145,14-2-6-submit-91740-crop,586,586,30.0,3.48
146,14-2-6-submit-92068-crop,586,586,30.0,3.79
147,14-2-6-submit-92069-crop,586,586,30.0,3.555
148,14-2-6-submit-92147-crop,586,586,30.0,3.555
149,14-2-6-submit-92582-crop,586,586,30.0,3.17
150,14-2-6-submit-92584-crop,586,586,30.0,1.805
151,14-2-6-submit-93014-crop,586,586,30.0,3.87
152,14-2-6-submit-93056-crop,586,586,30.0,3.915
153,14-2-6-submit-93059-crop,586,586,30.0,4.04
154,14-2-6-submit-93060-crop,586,586,30.0,3.97
155,14-2-6-submit-93062-crop,586,586,30.0,3.96
156,14-2-6-submit-93065-crop,586,586,30.0,3.955
157,14-2-6-submit-93110-crop,586,586,30.0,3.72
158,14-2-6-submit-93169-crop,586,586,30.0,2.51
159,14-2-6-submit-93170-crop,586,586,30.0,2.6
160,15-1-8-submit-00000-crop,586,586,30.0,3.79
161,15-1-8-submit-91740-crop,586,586,30.0,3.48
162,15-1-8-submit-92068-crop,586,586,30.0,3.79
163,15-1-8-submit-92069-crop,586,586,30.0,3.555
164,15-1-8-submit-92147-crop,586,586,30.0,3.555
165,15-1-8-submit-92582-crop,586,586,30.0,3.17
166,15-1-8-submit-92584-crop,586,586,30.0,1.805
167,15-1-8-submit-93014-crop,586,586,30.0,3.87
168,15-1-8-submit-93056-crop,586,586,30.0,3.915
169,15-1-8-submit-93059-crop,586,586,30.0,4.04
170,15-1-8-submit-93060-crop,586,586,30.0,3.97
171,15-1-8-submit-93062-crop,586,586,30.0,3.96
172,15-1-8-submit-93065-crop,586,586,30.0,3.955
173,15-1-8-submit-93110-crop,586,586,30.0,3.72
174,15-1-8-submit-93169-crop,586,586,30.0,2.51
175,15-1-8-submit-93170-crop,586,586,30.0,2.6
176,15-2-6-submit-00000-crop,600,600,30.0,3.79
177,15-2-6-submit-91740-crop,600,600,30.0,3.48
178,15-2-6-submit-92068-crop,600,600,30.0,3.79
179,15-2-6-submit-92069-crop,600,600,30.0,3.555
180,15-2-6-submit-92147-crop,600,600,30.0,3.555
181,15-2-6-submit-92582-crop,600,600,30.0,3.17
182,15-2-6-submit-92584-crop,600,600,30.0,1.805
183,15-2-6-submit-93014-crop,600,600,30.0,3.87
184,15-2-6-submit-93056-crop,600,600,30.0,3.915
185,15-2-6-submit-93059-crop,600,600,30.0,4.04
186,15-2-6-submit-93060-crop,600,600,30.0,3.97
187,15-2-6-submit-93062-crop,600,600,30.0,3.96
188,15-2-6-submit-93065-crop,600,600,30.0,3.955
189,15-2-6-submit-93110-crop,600,600,30.0,3.72
190,15-2-6-submit-93169-crop,600,600,30.0,2.51
191,15-2-6-submit-93170-crop,600,600,30.0,2.6
192,16-1-9-submit-00000-crop,650,650,30.0,3.79
193,16-1-9-submit-91740-crop,650,650,30.0,3.48
194,16-1-9-submit-92068-crop,650,650,30.0,3.79
195,16-1-9-submit-92069-crop,650,650,30.0,3.555
196,16-1-9-submit-92147-crop,650,650,30.0,3.555
197,16-1-9-submit-92582-crop,650,650,30.0,3.17
198,16-1-9-submit-92584-crop,650,650,30.0,1.805
199,16-1-9-submit-93014-crop,650,650,30.0,3.87
200,16-1-9-submit-93056-crop,650,650,30.0,3.915
201,16-1-9-submit-93059-crop,650,650,30.0,4.04
202,16-1-9-submit-93060-crop,650,650,30.0,3.97
203,16-1-9-submit-93062-crop,650,650,30.0,3.96
204,16-1-9-submit-93065-crop,650,650,30.0,3.955
205,16-1-9-submit-93110-crop,650,650,30.0,3.72
206,16-1-9-submit-93169-crop,650,650,30.0,2.51
207,16-1-9-submit-93170-crop,650,650,30.0,2.6
208,16-2-10-submit-00000-crop,860,860,30.0,3.79
209,16-2-10-submit-91740-crop,860,860,30.0,3.48
210,16-2-10-submit-92068-crop,860,860,30.0,3.79
211,16-2-10-submit-92069-crop,860,860,30.0,3.555
212,16-2-10-submit-92147-crop,860,860,30.0,3.555
213,16-2-10-submit-92582-crop,860,860,30.0,3.17
214,16-2-10-submit-92584-crop,860,860,30.0,1.805
215,16-2-10-submit-93014-crop,1722,1722,30.0,3.87
216,16-2-10-submit-93056-crop,1722,1722,30.0,3.915
217,16-2-10-submit-93059-crop,860,860,30.0,4.04
218,16-2-10-submit-93060-crop,860,860,30.0,3.97
219,16-2-10-submit-93062-crop,860,860,30.0,3.96
220,16-2-10-submit-93065-crop,860,860,30.0,3.955
221,16-2-10-submit-93110-crop,860,860,30.0,3.72
222,16-2-10-submit-93169-crop,860,860,30.0,2.51
223,16-2-10-submit-93170-crop,860,860,30.0,2.6
224,18-1-6-submit-00000-crop,578,578,25.0,3.79
225,18-1-6-submit-91740-crop,578,578,25.0,3.48
226,18-1-6-submit-92068-crop,578,578,25.0,3.79
227,18-1-6-submit-92069-crop,578,578,25.0,3.555
228,18-1-6-submit-92147-crop,578,578,25.0,3.555
229,18-1-6-submit-92582-crop,578,578,25.0,3.17
230,18-1-6-submit-92584-crop,578,578,25.0,1.805
231,18-1-6-submit-93014-crop,578,578,25.0,3.87
232,18-1-6-submit-93056-crop,578,578,25.0,3.915
233,18-1-6-submit-93059-crop,578,578,25.0,4.04
234,18-1-6-submit-93060-crop,578,578,25.0,3.97
235,18-1-6-submit-93062-crop,578,578,25.0,3.96
236,18-1-6-submit-93065-crop,578,578,25.0,3.955
237,18-1-6-submit-93110-crop,578,578,25.0,3.72
238,18-1-6-submit-93169-crop,578,578,25.0,2.51
239,18-1-6-submit-93170-crop,578,578,25.0,2.6
240,18-2-7-submit-00000-crop,652,652,30.0,3.79
241,18-2-7-submit-91740-crop,652,652,30.0,3.48
242,18-2-7-submit-92068-crop,652,652,30.0,3.79
243,18-2-7-submit-92069-crop,652,652,30.0,3.555
244,18-2-7-submit-92147-crop,652,652,30.0,3.555
245,18-2-7-submit-92582-crop,652,652,30.0,3.17
246,18-2-7-submit-92584-crop,652,652,30.0,1.805
247,18-2-7-submit-93014-crop,652,652,30.0,3.87
248,18-2-7-submit-93056-crop,652,652,30.0,3.915
249,18-2-7-submit-93059-crop,652,652,30.0,4.04
250,18-2-7-submit-93060-crop,652,652,30.0,3.97
251,18-2-7-submit-93062-crop,652,652,30.0,3.96
252,18-2-7-submit-93065-crop,652,652,30.0,3.955
253,18-2-7-submit-93110-crop,652,652,30.0,3.72
254,18-2-7-submit-93169-crop,652,652,30.0,2.51
255,18-2-7-submit-93170-crop,652,652,30.0,2.6
256,19-1-3-submit-00000-crop,634,634,30.0,3.79
257,19-1-3-submit-91740-crop,634,634,30.0,3.48
258,19-1-3-submit-92068-crop,634,634,30.0,3.79
259,19-1-3-submit-92069-crop,634,634,30.0,3.555
260,19-1-3-submit-92147-crop,634,634,30.0,3.555
261,19-1-3-submit-92582-crop,634,634,30.0,3.17
262,19-1-3-submit-92584-crop,634,634,30.0,1.805
263,19-1-3-submit-93014-crop,634,634,30.0,3.87
264,19-1-3-submit-93056-crop,634,634,30.0,3.915
265,19-1-3-submit-93059-crop,634,634,30.0,4.04
266,19-1-3-submit-93060-crop,634,634,30.0,3.97
267,19-1-3-submit-93062-crop,634,634,30.0,3.96
268,19-1-3-submit-93065-crop,634,634,30.0,3.955
269,19-1-3-submit-93110-crop,634,634,30.0,3.72
270,19-1-3-submit-93169-crop,634,634,30.0,2.51
271,19-1-3-submit-93170-crop,634,634,30.0,2.6
272,19-2-3-submit-00000-crop,1098,1098,30.0,3.79
273,19-2-3-submit-91740-crop,1098,1098,30.0,3.48
274,19-2-3-submit-92068-crop,548,548,30.0,3.79
275,19-2-3-submit-92069-crop,548,548,30.0,3.555
276,19-2-3-submit-92147-crop,1098,1098,30.0,3.555
277,19-2-3-submit-92582-crop,1098,1098,30.0,3.17
278,19-2-3-submit-92584-crop,1098,1098,30.0,1.805
279,19-2-3-submit-93014-crop,1098,1098,30.0,3.87
280,19-2-3-submit-93056-crop,1098,1098,30.0,3.915
281,19-2-3-submit-93059-crop,1098,1098,30.0,4.04
282,19-2-3-submit-93060-crop,1098,1098,30.0,3.97
283,19-2-3-submit-93062-crop,1098,1098,30.0,3.96
284,19-2-3-submit-93065-crop,1098,1098,30.0,3.955
285,19-2-3-submit-93110-crop,1098,1098,30.0,3.72
286,19-2-3-submit-93169-crop,1098,1098,30.0,2.51
287,19-2-3-submit-93170-crop,548,548,30.0,2.6
288,20-1-8-submit-00000-crop,482,482,25.0,3.79
289,20-1-8-submit-91740-crop,482,482,25.0,3.48
290,20-1-8-submit-92068-crop,482,482,25.0,3.79
291,20-1-8-submit-92069-crop,482,482,25.0,3.555
292,20-1-8-submit-92147-crop,482,482,25.0,3.555
293,20-1-8-submit-92582-crop,482,482,25.0,3.17
294,20-1-8-submit-92584-crop,482,482,25.0,1.805
295,20-1-8-submit-93014-crop,482,482,25.0,3.87
296,20-1-8-submit-93056-crop,482,482,25.0,3.915
297,20-1-8-submit-93059-crop,482,482,25.0,4.04
298,20-1-8-submit-93060-crop,482,482,25.0,3.97
299,20-1-8-submit-93062-crop,482,482,25.0,3.96
300,20-1-8-submit-93065-crop,482,482,25.0,3.955
301,20-1-8-submit-93110-crop,482,482,25.0,3.72
302,20-1-8-submit-93169-crop,482,482,25.0,2.51
303,20-1-8-submit-93170-crop,482,482,25.0,2.6
304,20-2-8-submit-00000-crop,506,506,30.0,3.79
305,20-2-8-submit-91740-crop,506,506,30.0,3.48
306,20-2-8-submit-92068-crop,506,506,30.0,3.79
307,20-2-8-submit-92069-crop,506,506,30.0,3.555
308,20-2-8-submit-92147-crop,506,506,30.0,3.555
309,20-2-8-submit-92582-crop,506,506,30.0,3.17
310,20-2-8-submit-92584-crop,506,506,30.0,1.805
311,20-2-8-submit-93014-crop,506,506,30.0,3.87
312,20-2-8-submit-93056-crop,506,506,30.0,3.915
313,20-2-8-submit-93059-crop,506,506,30.0,4.04
314,20-2-8-submit-93060-crop,506,506,30.0,3.97
315,20-2-8-submit-93062-crop,506,506,30.0,3.96
316,20-2-8-submit-93065-crop,506,506,30.0,3.955
317,20-2-8-submit-93110-crop,506,506,30.0,3.72
318,20-2-8-submit-93169-crop,506,506,30.0,2.51
319,20-2-8-submit-93170-crop,506,506,30.0,2.6
320,21-1-3-submit-00000-crop,710,710,30.0,3.79
321,21-1-3-submit-91740-crop,710,710,30.0,3.48
322,21-1-3-submit-92068-crop,710,710,30.0,3.79
323,21-1-3-submit-92069-crop,710,710,30.0,3.555
324,21-1-3-submit-92147-crop,710,710,30.0,3.555
325,21-1-3-submit-92582-crop,710,710,30.0,3.17
326,21-1-3-submit-92584-crop,710,710,30.0,1.805
327,21-1-3-submit-93014-crop,710,710,30.0,3.87
328,21-1-3-submit-93056-crop,710,710,30.0,3.915
329,21-1-3-submit-93059-crop,710,710,30.0,4.04
330,21-1-3-submit-93060-crop,710,710,30.0,3.97
331,21-1-3-submit-93062-crop,710,710,30.0,3.96
332,21-1-3-submit-93065-crop,710,710,30.0,3.955
333,21-1-3-submit-93110-crop,710,710,30.0,3.72
334,21-1-3-submit-93169-crop,710,710,30.0,2.51
335,21-1-3-submit-93170-crop,710,710,30.0,2.6
336,21-2-7-submit-00000-crop,704,704,30.0,3.79
337,21-2-7-submit-91740-crop,704,704,30.0,3.48
338,21-2-7-submit-92068-crop,704,704,30.0,3.79
339,21-2-7-submit-92069-crop,704,704,30.0,3.555
340,21-2-7-submit-92147-crop,704,704,30.0,3.555
341,21-2-7-submit-92582-crop,704,704,30.0,3.17
342,21-2-7-submit-92584-crop,704,704,30.0,1.805
343,21-2-7-submit-93014-crop,704,704,30.0,3.87
344,21-2-7-submit-93056-crop,704,704,30.0,3.915
345,21-2-7-submit-93059-crop,704,704,30.0,4.04
346,21-2-7-submit-93060-crop,704,704,30.0,3.97
347,21-2-7-submit-93062-crop,704,704,30.0,3.96
348,21-2-7-submit-93065-crop,704,704,30.0,3.955
349,21-2-7-submit-93110-crop,704,704,30.0,3.72
350,21-2-7-submit-93169-crop,704,704,30.0,2.51
351,21-2-7-submit-93170-crop,704,704,30.0,2.6
352,2-1-7-submit-00000-crop,514,514,30.0,3.79
353,2-1-7-submit-91740-crop,514,514,30.0,3.48
354,2-1-7-submit-92068-crop,514,514,30.0,3.79
355,2-1-7-submit-92069-crop,514,514,30.0,3.555
356,2-1-7-submit-92147-crop,514,514,30.0,3.555
357,2-1-7-submit-92582-crop,514,514,30.0,3.17
358,2-1-7-submit-92584-crop,514,514,30.0,1.805
359,2-1-7-submit-93014-crop,514,514,30.0,3.87
360,2-1-7-submit-93056-crop,514,514,30.0,3.915
361,2-1-7-submit-93059-crop,514,514,30.0,4.04
362,2-1-7-submit-93060-crop,514,514,30.0,3.97
363,2-1-7-submit-93062-crop,514,514,30.0,3.96
364,2-1-7-submit-93065-crop,514,514,30.0,3.955
365,2-1-7-submit-93110-crop,514,514,30.0,3.72
366,2-1-7-submit-93169-crop,514,514,30.0,2.51
367,2-1-7-submit-93170-crop,514,514,30.0,2.6
368,2-2-11-submit-00000-crop,526,526,30.0,3.79
369,2-2-11-submit-91740-crop,526,526,30.0,3.48
370,2-2-11-submit-92068-crop,526,526,30.0,3.79
371,2-2-11-submit-92069-crop,526,526,30.0,3.555
372,2-2-11-submit-92147-crop,526,526,30.0,3.555
373,2-2-11-submit-92582-crop,526,526,30.0,3.17
374,2-2-11-submit-92584-crop,526,526,30.0,1.805
375,2-2-11-submit-93014-crop,526,526,30.0,3.87
376,2-2-11-submit-93056-crop,526,526,30.0,3.915
377,2-2-11-submit-93059-crop,526,526,30.0,4.04
378,2-2-11-submit-93060-crop,526,526,30.0,3.97
379,2-2-11-submit-93062-crop,526,526,30.0,3.96
380,2-2-11-submit-93065-crop,526,526,30.0,3.955
381,2-2-11-submit-93110-crop,526,526,30.0,3.72
382,2-2-11-submit-93169-crop,526,526,30.0,2.51
383,2-2-11-submit-93170-crop,526,526,30.0,2.6
384,22-1-4-submit-00000-crop,588,588,30.0,3.79
385,22-1-4-submit-91740-crop,588,588,30.0,3.48
386,22-1-4-submit-92068-crop,588,588,30.0,3.79
387,22-1-4-submit-92069-crop,588,588,30.0,3.555
388,22-1-4-submit-92147-crop,588,588,30.0,3.555
389,22-1-4-submit-92582-crop,588,588,30.0,3.17
390,22-1-4-submit-92584-crop,588,588,30.0,1.805
391,22-1-4-submit-93014-crop,588,588,30.0,3.87
392,22-1-4-submit-93056-crop,588,588,30.0,3.915
393,22-1-4-submit-93059-crop,588,588,30.0,4.04
394,22-1-4-submit-93060-crop,588,588,30.0,3.97
395,22-1-4-submit-93062-crop,588,588,30.0,3.96
396,22-1-4-submit-93065-crop,588,588,30.0,3.955
397,22-1-4-submit-93110-crop,588,588,30.0,3.72
398,22-1-4-submit-93169-crop,588,588,30.0,2.51
399,22-1-4-submit-93170-crop,588,588,30.0,2.6
400,22-2-1-submit-00000-crop,560,560,30.0,3.79
401,22-2-1-submit-91740-crop,560,560,30.0,3.48
402,22-2-1-submit-92068-crop,560,560,30.0,3.79
403,22-2-1-submit-92069-crop,560,560,30.0,3.555
404,22-2-1-submit-92147-crop,560,560,30.0,3.555
405,22-2-1-submit-92582-crop,560,560,30.0,3.17
406,22-2-1-submit-92584-crop,560,560,30.0,1.805
407,22-2-1-submit-93014-crop,560,560,30.0,3.87
408,22-2-1-submit-93056-crop,560,560,30.0,3.915
409,22-2-1-submit-93059-crop,560,560,30.0,4.04
410,22-2-1-submit-93060-crop,560,560,30.0,3.97
411,22-2-1-submit-93062-crop,560,560,30.0,3.96
412,22-2-1-submit-93065-crop,560,560,30.0,3.955
413,22-2-1-submit-93110-crop,560,560,30.0,3.72
414,22-2-1-submit-93169-crop,560,560,30.0,2.51
415,22-2-1-submit-93170-crop,560,560,30.0,2.6
416,3-1-6-submit-00000-crop,632,632,30.0,3.79
417,3-1-6-submit-91740-crop,632,632,30.0,3.48
418,3-1-6-submit-92068-crop,632,632,30.0,3.79
419,3-1-6-submit-92069-crop,632,632,30.0,3.555
420,3-1-6-submit-92147-crop,632,632,30.0,3.555
421,3-1-6-submit-92582-crop,632,632,30.0,3.17
422,3-1-6-submit-92584-crop,632,632,30.0,1.805
423,3-1-6-submit-93014-crop,632,632,30.0,3.87
424,3-1-6-submit-93056-crop,632,632,30.0,3.915
425,3-1-6-submit-93059-crop,632,632,30.0,4.04
426,3-1-6-submit-93060-crop,632,632,30.0,3.97
427,3-1-6-submit-93062-crop,632,632,30.0,3.96
428,3-1-6-submit-93065-crop,632,632,30.0,3.955
429,3-1-6-submit-93110-crop,632,632,30.0,3.72
430,3-1-6-submit-93169-crop,632,632,30.0,2.51
431,3-1-6-submit-93170-crop,632,632,30.0,2.6
432,3-2-3-submit-00000-crop,648,648,30.0,3.79
433,3-2-3-submit-91740-crop,648,648,30.0,3.48
434,3-2-3-submit-92068-crop,648,648,30.0,3.79
435,3-2-3-submit-92069-crop,648,648,30.0,3.555
436,3-2-3-submit-92147-crop,648,648,30.0,3.555
437,3-2-3-submit-92582-crop,648,648,30.0,3.17
438,3-2-3-submit-92584-crop,648,648,30.0,1.805
439,3-2-3-submit-93014-crop,648,648,30.0,3.87
440,3-2-3-submit-93056-crop,648,648,30.0,3.915
441,3-2-3-submit-93059-crop,648,648,30.0,4.04
442,3-2-3-submit-93060-crop,648,648,30.0,3.97
443,3-2-3-submit-93062-crop,648,648,30.0,3.96
444,3-2-3-submit-93065-crop,648,648,30.0,3.955
445,3-2-3-submit-93110-crop,648,648,30.0,3.72
446,3-2-3-submit-93169-crop,648,648,30.0,2.51
447,3-2-3-submit-93170-crop,648,648,30.0,2.6
448,4-1-9-submit-00000-crop,526,526,30.0,3.79
449,4-1-9-submit-91740-crop,526,526,30.0,3.48
450,4-1-9-submit-92068-crop,526,526,30.0,3.79
451,4-1-9-submit-92069-crop,526,526,30.0,3.555
452,4-1-9-submit-92147-crop,526,526,30.0,3.555
453,4-1-9-submit-92582-crop,526,526,30.0,3.17
454,4-1-9-submit-92584-crop,526,526,30.0,1.805
455,4-1-9-submit-93014-crop,526,526,30.0,3.87
456,4-1-9-submit-93056-crop,526,526,30.0,3.915
457,4-1-9-submit-93059-crop,526,526,30.0,4.04
458,4-1-9-submit-93060-crop,526,526,30.0,3.97
459,4-1-9-submit-93062-crop,526,526,30.0,3.96
460,4-1-9-submit-93065-crop,526,526,30.0,3.955
461,4-1-9-submit-93110-crop,526,526,30.0,3.72
462,4-1-9-submit-93169-crop,526,526,30.0,2.51
463,4-1-9-submit-93170-crop,526,526,30.0,2.6
464,4-2-6-submit-00000-crop,574,574,30.0,3.79
465,4-2-6-submit-91740-crop,574,574,30.0,3.48
466,4-2-6-submit-92068-crop,574,574,30.0,3.79
467,4-2-6-submit-92069-crop,574,574,30.0,3.555
468,4-2-6-submit-92147-crop,574,574,30.0,3.555
469,4-2-6-submit-92582-crop,574,574,30.0,3.17
470,4-2-6-submit-92584-crop,574,574,30.0,1.805
471,4-2-6-submit-93014-crop,574,574,30.0,3.87
472,4-2-6-submit-93056-crop,574,574,30.0,3.915
473,4-2-6-submit-93059-crop,574,574,30.0,4.04
474,4-2-6-submit-93060-crop,574,574,30.0,3.97
475,4-2-6-submit-93062-crop,574,574,30.0,3.96
476,4-2-6-submit-93065-crop,574,574,30.0,3.955
477,4-2-6-submit-93110-crop,574,574,30.0,3.72
478,4-2-6-submit-93169-crop,574,574,30.0,2.51
479,4-2-6-submit-93170-crop,574,574,30.0,2.6
